ID,Predicted_Class
2460,ad.
2461,ad.
2462,noad.
2463,ad.
2464,ad.
2465,ad.
2466,ad.
2467,ad.
2468,ad.
2469,ad.
2470,ad.
2471,ad.
2472,ad.
2473,ad.
2474,ad.
2475,ad.
2476,ad.
2477,ad.
2478,ad.
2479,ad.
2480,ad.
2481,noad.
2482,noad.
2483,noad.
2484,ad.
2485,ad.
2486,ad.
2487,ad.
2488,ad.
2489,ad.
2490,ad.
2491,ad.
2492,ad.
2493,ad.
2494,ad.
2495,ad.
2496,ad.
2497,ad.
2498,ad.
2499,noad.
2500,ad.
2501,ad.
2502,ad.
2503,ad.
2504,ad.
2505,ad.
2506,ad.
2507,ad.
2508,ad.
2509,noad.
2510,ad.
2511,ad.
2512,ad.
2513,ad.
2514,ad.
2515,ad.
2516,ad.
2517,ad.
2518,ad.
2519,ad.
2520,ad.
2521,ad.
2522,ad.
2523,ad.
2524,ad.
2525,ad.
2526,ad.
2527,ad.
2528,ad.
2529,ad.
2530,ad.
2531,ad.
2532,ad.
2533,ad.
2534,ad.
2535,ad.
2536,ad.
2537,ad.
2538,ad.
2539,noad.
2540,ad.
2541,ad.
2542,ad.
2543,ad.
2544,ad.
2545,ad.
2546,ad.
2547,ad.
2548,ad.
2549,ad.
2550,ad.
2551,ad.
2552,noad.
2553,noad.
2554,noad.
2555,ad.
2556,ad.
2557,ad.
2558,noad.
2559,noad.
2560,noad.
2561,noad.
2562,noad.
2563,noad.
2564,noad.
2565,ad.
2566,ad.
2567,ad.
2568,ad.
2569,ad.
2570,noad.
2571,ad.
2572,noad.
2573,ad.
2574,ad.
2575,noad.
2576,noad.
2577,noad.
2578,noad.
2579,noad.
2580,noad.
2581,noad.
2582,noad.
2583,noad.
2584,noad.
2585,noad.
2586,noad.
2587,noad.
2588,noad.
2589,noad.
2590,noad.
2591,noad.
2592,noad.
2593,noad.
2594,ad.
2595,noad.
2596,noad.
2597,noad.
2598,noad.
2599,noad.
2600,noad.
2601,noad.
2602,noad.
2603,noad.
2604,noad.
2605,noad.
2606,noad.
2607,noad.
2608,noad.
2609,noad.
2610,noad.
2611,ad.
2612,noad.
2613,noad.
2614,noad.
2615,noad.
2616,noad.
2617,noad.
2618,noad.
2619,noad.
2620,noad.
2621,noad.
2622,noad.
2623,noad.
2624,noad.
2625,noad.
2626,noad.
2627,noad.
2628,noad.
2629,noad.
2630,noad.
2631,noad.
2632,noad.
2633,noad.
2634,noad.
2635,noad.
2636,noad.
2637,noad.
2638,noad.
2639,noad.
2640,noad.
2641,noad.
2642,noad.
2643,noad.
2644,noad.
2645,noad.
2646,noad.
2647,noad.
2648,noad.
2649,noad.
2650,noad.
2651,noad.
2652,noad.
2653,noad.
2654,noad.
2655,noad.
